pid,iid,rate
255,237,
255,238,
255,240,
255,241,
255,245,
255,247,
255,248,
255,250,
255,251,
255,255,
255,256,
255,258,
255,259,
255,260,
255,261,
255,262,
255,263,
255,264,
255,265,
255,266,
255,267,
255,269,
255,271,
255,272,
255,276,
255,278,
255,285,
255,287,
255,288,
255,289,
255,290,
255,291,
255,292,
255,294,
255,295,
255,297,
255,299,
255,300,
255,301,
255,303,
255,304,
255,305,
255,306,
255,308,
255,311,
255,312,
255,313,
255,316,
255,320,
255,325,
255,329,
255,330,
255,332,
255,335,
255,336,
255,337,
255,338,
255,339,
255,340,
255,342,
255,343,
255,351,
255,354,
255,355,
255,357,
255,360,
255,362,
255,365,
255,368,
255,370,
255,371,
255,372,
255,377,
255,378,
255,381,
255,382,
255,383,
255,384,
255,389,
255,394,
255,395,
255,396,
255,397,
255,398,
255,402,
255,403,
255,405,
255,406,
255,413,
255,415,
255,416,
255,417,
255,418,
255,420,
255,422,
255,423,
255,432,
255,438,
255,440,
255,441,
255,442,
255,443,
255,444,
255,445,
255,448,
255,451,
255,454,
255,457,
255,461,
255,463,
255,464,
255,466,
255,467,
255,470,
255,473,
255,477,
255,480,
255,482,
255,483,
255,487,
255,489,
255,492,
255,493,
255,499,
255,501,
255,503,
255,508,
255,511,
255,512,
255,514,
255,515,
255,516,
255,517,
255,518,
255,520,
255,522,
255,523,
255,527,
255,528,
255,531,
255,533,
255,535,
255,537,
255,540,
255,542,
255,544,
255,545,
255,548,
255,551,
256,235,
256,239,
256,240,
256,241,
256,247,
256,248,
256,250,
256,253,
256,255,
256,257,
256,258,
256,260,
256,261,
256,264,
256,265,
256,270,
256,271,
256,275,
256,276,
256,279,
256,281,
256,283,
256,284,
256,286,
256,288,
256,291,
256,293,
256,294,
256,295,
256,296,
256,297,
256,300,
256,302,
256,303,
256,307,
256,308,
256,313,
256,314,
256,316,
256,324,
256,325,
256,326,
256,329,
256,332,
256,333,
256,334,
256,339,
256,341,
256,343,
256,344,
256,346,
256,348,
256,349,
256,354,
256,355,
256,356,
256,357,
256,359,
256,365,
256,367,
256,369,
256,371,
256,372,
256,374,
256,377,
256,382,
256,386,
256,387,
256,388,
256,389,
256,391,
256,395,
256,396,
256,397,
256,401,
256,402,
256,403,
256,408,
256,409,
256,416,
256,417,
256,418,
256,420,
256,422,
256,431,
256,432,
256,434,
256,436,
256,437,
256,438,
256,440,
256,441,
256,445,
256,447,
256,454,
256,455,
256,456,
256,457,
256,462,
256,463,
256,464,
256,469,
256,471,
256,472,
256,473,
256,475,
256,477,
256,481,
256,482,
256,484,
256,485,
256,486,
256,487,
256,488,
256,490,
256,492,
256,495,
256,499,
256,500,
256,502,
256,504,
256,506,
256,507,
256,509,
256,515,
256,517,
256,518,
256,520,
256,522,
256,524,
256,525,
256,526,
256,529,
256,530,
256,533,
256,535,
256,536,
256,538,
256,539,
256,542,
256,544,
256,545,
256,546,
256,548,
256,550,
256,552,
257,234,
257,236,
257,242,
257,245,
257,251,
257,252,
257,255,
257,257,
257,258,
257,259,
257,260,
257,262,
257,263,
257,264,
257,265,
257,266,
257,269,
257,270,
257,271,
257,272,
257,276,
257,281,
257,282,
257,283,
257,285,
257,287,
257,288,
257,289,
257,292,
257,298,
257,300,
257,302,
257,306,
257,311,
257,313,
257,314,
257,316,
257,317,
257,329,
257,332,
257,333,
257,335,
257,340,
257,342,
257,352,
257,354,
257,356,
257,357,
257,361,
257,362,
257,364,
257,365,
257,366,
257,367,
257,368,
257,369,
257,370,
257,373,
257,381,
257,387,
257,388,
257,391,
257,392,
257,393,
257,395,
257,396,
257,398,
257,402,
257,403,
257,405,
257,406,
257,409,
257,412,
257,413,
257,416,
257,417,
257,418,
257,428,
257,429,
257,430,
257,433,
257,435,
257,437,
257,440,
257,441,
257,442,
257,443,
257,445,
257,449,
257,451,
257,454,
257,457,
257,458,
257,463,
257,468,
257,469,
257,472,
257,480,
257,483,
257,485,
257,486,
257,488,
257,489,
257,492,
257,493,
257,494,
257,496,
257,501,
257,503,
257,504,
257,508,
257,509,
257,514,
257,515,
257,516,
257,518,
257,520,
257,521,
257,522,
257,530,
257,531,
257,534,
257,537,
257,539,
257,540,
257,544,
257,546,
257,548,
257,549,
257,550,
257,551,
258,236,
258,239,
258,240,
258,242,
258,243,
258,245,
258,246,
258,247,
258,250,
258,256,
258,257,
258,260,
258,261,
258,263,
258,264,
258,268,
258,269,
258,270,
258,273,
258,276,
258,277,
258,281,
258,285,
258,286,
258,287,
258,291,
258,292,
258,294,
258,295,
258,296,
258,298,
258,300,
258,301,
258,304,
258,306,
258,309,
258,311,
258,316,
258,317,
258,320,
258,323,
258,324,
258,325,
258,329,
258,335,
258,336,
258,338,
258,340,
258,341,
258,342,
258,345,
258,346,
258,348,
258,349,
258,354,
258,360,
258,367,
258,368,
258,369,
258,370,
258,371,
258,372,
258,375,
258,382,
258,383,
258,388,
258,392,
258,395,
258,396,
258,397,
258,398,
258,405,
258,406,
258,407,
258,408,
258,411,
258,412,
258,413,
258,416,
258,417,
258,418,
258,421,
258,423,
258,428,
258,429,
258,431,
258,432,
258,433,
258,434,
258,435,
258,436,
258,437,
258,438,
258,441,
258,442,
258,443,
258,444,
258,445,
258,447,
258,448,
258,454,
258,457,
258,461,
258,462,
258,464,
258,466,
258,467,
258,470,
258,473,
258,475,
258,480,
258,481,
258,484,
258,485,
258,496,
258,500,
258,502,
258,503,
258,504,
258,506,
258,508,
258,509,
258,510,
258,511,
258,512,
258,514,
258,515,
258,516,
258,517,
258,518,
258,521,
258,523,
258,524,
258,526,
258,527,
258,529,
258,531,
258,534,
258,536,
258,537,
258,538,
258,540,
258,541,
258,542,
258,545,
258,548,
258,549,
259,236,
259,238,
259,239,
259,240,
259,242,
259,244,
259,245,
259,246,
259,247,
259,248,
259,249,
259,251,
259,256,
259,257,
259,258,
259,259,
259,264,
259,269,
259,270,
259,271,
259,273,
259,274,
259,275,
259,279,
259,281,
259,283,
259,284,
259,287,
259,288,
259,289,
259,290,
259,292,
259,293,
259,294,
259,296,
259,298,
259,299,
259,300,
259,306,
259,309,
259,312,
259,313,
259,317,
259,323,
259,328,
259,329,
259,332,
259,333,
259,337,
259,339,
259,340,
259,346,
259,351,
259,354,
259,355,
259,362,
259,366,
259,367,
259,369,
259,370,
259,371,
259,373,
259,375,
259,377,
259,381,
259,383,
259,384,
259,386,
259,387,
259,388,
259,389,
259,392,
259,395,
259,396,
259,402,
259,404,
259,405,
259,406,
259,407,
259,409,
259,413,
259,418,
259,421,
259,422,
259,431,
259,432,
259,433,
259,435,
259,436,
259,438,
259,443,
259,444,
259,445,
259,449,
259,452,
259,454,
259,455,
259,457,
259,458,
259,461,
259,464,
259,466,
259,467,
259,471,
259,473,
259,477,
259,480,
259,481,
259,483,
259,485,
259,490,
259,491,
259,492,
259,493,
259,494,
259,499,
259,502,
259,507,
259,509,
259,512,
259,515,
259,516,
259,520,
259,521,
259,524,
259,525,
259,526,
259,528,
259,529,
259,531,
259,533,
259,536,
259,537,
259,538,
259,539,
259,546,
260,238,
260,239,
260,241,
260,244,
260,245,
260,246,
260,247,
260,250,
260,252,
260,253,
260,255,
260,256,
260,257,
260,260,
260,261,
260,262,
260,264,
260,266,
260,267,
260,268,
260,271,
260,273,
260,275,
260,276,
260,277,
260,278,
260,279,
260,281,
260,282,
260,286,
260,287,
260,288,
260,289,
260,291,
260,292,
260,293,
260,295,
260,299,
260,300,
260,301,
260,304,
260,305,
260,308,
260,309,
260,311,
260,314,
260,319,
260,320,
260,324,
260,330,
260,332,
260,337,
260,341,
260,342,
260,343,
260,346,
260,352,
260,354,
260,357,
260,359,
260,360,
260,361,
260,363,
260,364,
260,366,
260,367,
260,368,
260,369,
260,370,
260,371,
260,372,
260,373,
260,375,
260,377,
260,381,
260,383,
260,386,
260,387,
260,389,
260,391,
260,395,
260,396,
260,401,
260,402,
260,403,
260,406,
260,407,
260,417,
260,418,
260,422,
260,428,
260,429,
260,431,
260,432,
260,434,
260,437,
260,438,
260,440,
260,442,
260,443,
260,445,
260,449,
260,452,
260,454,
260,455,
260,456,
260,461,
260,466,
260,468,
260,471,
260,473,
260,477,
260,481,
260,482,
260,486,
260,487,
260,488,
260,489,
260,490,
260,494,
260,496,
260,500,
260,503,
260,506,
260,507,
260,508,
260,510,
260,514,
260,515,
260,516,
260,518,
260,520,
260,521,
260,524,
260,526,
260,528,
260,529,
260,530,
260,531,
260,533,
260,534,
260,535,
260,539,
260,543,
260,546,
260,548,
260,551,
261,234,
261,235,
261,237,
261,239,
261,241,
261,244,
261,246,
261,247,
261,248,
261,249,
261,251,
261,252,
261,255,
261,257,
261,258,
261,259,
261,262,
261,264,
261,267,
261,268,
261,271,
261,272,
261,273,
261,276,
261,277,
261,278,
261,281,
261,283,
261,284,
261,285,
261,286,
261,292,
261,294,
261,295,
261,296,
261,297,
261,301,
261,302,
261,303,
261,304,
261,307,
261,308,
261,313,
261,316,
261,317,
261,319,
261,323,
261,324,
261,326,
261,327,
261,330,
261,332,
261,334,
261,335,
261,336,
261,337,
261,338,
261,340,
261,341,
261,342,
261,343,
261,346,
261,354,
261,355,
261,356,
261,359,
261,360,
261,362,
261,365,
261,366,
261,367,
261,368,
261,369,
261,372,
261,374,
261,375,
261,377,
261,378,
261,382,
261,384,
261,386,
261,388,
261,392,
261,396,
261,397,
261,398,
261,402,
261,403,
261,404,
261,407,
261,408,
261,411,
261,412,
261,416,
261,417,
261,420,
261,421,
261,422,
261,428,
261,429,
261,430,
261,434,
261,435,
261,436,
261,437,
261,440,
261,441,
261,442,
261,443,
261,445,
261,448,
261,450,
261,451,
261,452,
261,458,
261,462,
261,463,
261,468,
261,470,
261,473,
261,474,
261,477,
261,483,
261,485,
261,487,
261,492,
261,493,
261,495,
261,496,
261,499,
261,501,
261,502,
261,503,
261,504,
261,507,
261,510,
261,514,
261,515,
261,517,
261,518,
261,520,
261,521,
261,522,
261,524,
261,525,
261,527,
261,528,
261,529,
261,530,
261,531,
261,533,
261,537,
261,538,
261,540,
261,543,
261,549,
261,551,
262,236,
262,237,
262,238,
262,243,
262,248,
262,249,
262,255,
262,257,
262,264,
262,268,
262,270,
262,274,
262,275,
262,277,
262,278,
262,279,
262,281,
262,282,
262,283,
262,286,
262,288,
262,289,
262,295,
262,296,
262,297,
262,298,
262,301,
262,302,
262,306,
262,308,
262,309,
262,311,
262,312,
262,313,
262,314,
262,316,
262,317,
262,320,
262,323,
262,327,
262,328,
262,329,
262,334,
262,335,
262,337,
262,338,
262,339,
262,341,
262,343,
262,346,
262,348,
262,351,
262,352,
262,354,
262,356,
262,357,
262,362,
262,364,
262,365,
262,366,
262,368,
262,369,
262,371,
262,372,
262,374,
262,375,
262,381,
262,382,
262,383,
262,384,
262,386,
262,387,
262,388,
262,396,
262,397,
262,401,
262,402,
262,405,
262,406,
262,408,
262,409,
262,411,
262,418,
262,421,
262,429,
262,430,
262,431,
262,434,
262,438,
262,442,
262,443,
262,447,
262,449,
262,450,
262,454,
262,461,
262,463,
262,464,
262,467,
262,470,
262,475,
262,481,
262,482,
262,483,
262,490,
262,491,
262,492,
262,494,
262,495,
262,499,
262,501,
262,503,
262,504,
262,509,
262,511,
262,515,
262,520,
262,523,
262,524,
262,526,
262,528,
262,534,
262,538,
262,540,
262,541,
262,544,
262,545,
262,549,
263,234,
263,236,
263,237,
263,238,
263,241,
263,242,
263,244,
263,248,
263,249,
263,250,
263,253,
263,256,
263,262,
263,264,
263,267,
263,271,
263,272,
263,273,
263,274,
263,275,
263,276,
263,277,
263,278,
263,282,
263,284,
263,286,
263,287,
263,291,
263,294,
263,296,
263,297,
263,300,
263,301,
263,302,
263,303,
263,305,
263,306,
263,313,
263,316,
263,317,
263,319,
263,325,
263,327,
263,328,
263,333,
263,334,
263,336,
263,338,
263,339,
263,340,
263,341,
263,345,
263,349,
263,351,
263,352,
263,354,
263,355,
263,359,
263,362,
263,363,
263,364,
263,366,
263,367,
263,368,
263,369,
263,372,
263,374,
263,375,
263,386,
263,389,
263,391,
263,392,
263,393,
263,394,
263,395,
263,396,
263,397,
263,403,
263,404,
263,405,
263,406,
263,407,
263,409,
263,411,
263,416,
263,417,
263,418,
263,420,
263,422,
263,423,
263,428,
263,429,
263,430,
263,431,
263,432,
263,433,
263,434,
263,435,
263,436,
263,437,
263,441,
263,443,
263,444,
263,445,
263,450,
263,454,
263,457,
263,462,
263,464,
263,467,
263,469,
263,475,
263,477,
263,480,
263,481,
263,483,
263,486,
263,487,
263,488,
263,491,
263,494,
263,495,
263,496,
263,501,
263,502,
263,503,
263,504,
263,507,
263,508,
263,510,
263,512,
263,515,
263,516,
263,517,
263,518,
263,523,
263,524,
263,525,
263,526,
263,527,
263,529,
263,530,
263,531,
263,538,
263,539,
263,543,
263,544,
263,548,
264,234,
264,236,
264,237,
264,238,
264,240,
264,243,
264,248,
264,249,
264,250,
264,251,
264,253,
264,264,
264,266,
264,268,
264,270,
264,271,
264,277,
264,279,
264,281,
264,283,
264,288,
264,289,
264,291,
264,294,
264,297,
264,298,
264,303,
264,305,
264,307,
264,311,
264,313,
264,317,
264,320,
264,323,
264,326,
264,328,
264,329,
264,332,
264,335,
264,336,
264,339,
264,341,
264,342,
264,349,
264,351,
264,355,
264,356,
264,359,
264,360,
264,363,
264,367,
264,369,
264,371,
264,373,
264,374,
264,377,
264,378,
264,383,
264,387,
264,389,
264,391,
264,393,
264,394,
264,396,
264,397,
264,398,
264,402,
264,404,
264,405,
264,406,
264,407,
264,408,
264,411,
264,415,
264,416,
264,418,
264,420,
264,421,
264,422,
264,429,
264,432,
264,433,
264,435,
264,436,
264,437,
264,448,
264,452,
264,455,
264,463,
264,464,
264,466,
264,467,
264,468,
264,469,
264,470,
264,471,
264,472,
264,473,
264,475,
264,480,
264,481,
264,482,
264,483,
264,485,
264,486,
264,488,
264,490,
264,493,
264,495,
264,496,
264,500,
264,504,
264,507,
264,509,
264,510,
264,511,
264,512,
264,515,
264,516,
264,517,
264,521,
264,522,
264,523,
264,524,
264,529,
264,533,
264,539,
264,540,
264,550,
264,551,
265,234,
265,236,
265,237,
265,239,
265,240,
265,243,
265,244,
265,245,
265,246,
265,248,
265,250,
265,251,
265,252,
265,253,
265,255,
265,256,
265,257,
265,260,
265,262,
265,267,
265,268,
265,270,
265,271,
265,274,
265,275,
265,276,
265,277,
265,278,
265,281,
265,283,
265,284,
265,289,
265,291,
265,293,
265,294,
265,295,
265,297,
265,301,
265,302,
265,304,
265,305,
265,307,
265,308,
265,311,
265,312,
265,314,
265,316,
265,319,
265,324,
265,325,
265,328,
265,332,
265,335,
265,340,
265,341,
265,344,
265,345,
265,346,
265,354,
265,359,
265,368,
265,369,
265,370,
265,371,
265,373,
265,375,
265,377,
265,383,
265,389,
265,391,
265,393,
265,394,
265,397,
265,398,
265,401,
265,403,
265,405,
265,407,
265,408,
265,409,
265,413,
265,415,
265,421,
265,422,
265,433,
265,435,
265,438,
265,441,
265,448,
265,452,
265,458,
265,462,
265,466,
265,467,
265,468,
265,470,
265,471,
265,472,
265,473,
265,475,
265,480,
265,481,
265,482,
265,484,
265,485,
265,487,
265,489,
265,490,
265,491,
265,493,
265,499,
265,500,
265,502,
265,503,
265,504,
265,506,
265,510,
265,512,
265,515,
265,518,
265,520,
265,521,
265,524,
265,526,
265,527,
265,528,
265,529,
265,530,
265,534,
265,535,
265,538,
265,539,
265,540,
265,542,
265,543,
265,546,
265,548,
265,550,
265,552,
266,234,
266,235,
266,236,
266,237,
266,238,
266,239,
266,241,
266,243,
266,245,
266,247,
266,249,
266,251,
266,253,
266,256,
266,259,
266,260,
266,261,
266,263,
266,264,
266,267,
266,268,
266,269,
266,270,
266,271,
266,272,
266,273,
266,274,
266,277,
266,282,
266,283,
266,284,
266,286,
266,287,
266,289,
266,290,
266,291,
266,292,
266,293,
266,295,
266,296,
266,298,
266,300,
266,301,
266,302,
266,303,
266,304,
266,306,
266,308,
266,309,
266,314,
266,316,
266,317,
266,319,
266,320,
266,324,
266,325,
266,326,
266,328,
266,332,
266,335,
266,338,
266,339,
266,340,
266,342,
266,344,
266,354,
266,356,
266,359,
266,361,
266,362,
266,363,
266,365,
266,366,
266,368,
266,371,
266,373,
266,374,
266,377,
266,381,
266,387,
266,388,
266,391,
266,392,
266,393,
266,394,
266,396,
266,401,
266,402,
266,404,
266,408,
266,409,
266,411,
266,412,
266,413,
266,415,
266,420,
266,421,
266,423,
266,428,
266,429,
266,430,
266,431,
266,438,
266,440,
266,443,
266,444,
266,445,
266,447,
266,452,
266,456,
266,461,
266,463,
266,466,
266,467,
266,470,
266,471,
266,473,
266,474,
266,475,
266,480,
266,481,
266,485,
266,486,
266,487,
266,488,
266,489,
266,491,
266,492,
266,496,
266,500,
266,501,
266,502,
266,503,
266,504,
266,507,
266,510,
266,511,
266,515,
266,516,
266,517,
266,523,
266,525,
266,526,
266,529,
266,530,
